
> chat-app-client@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m567[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m3:26:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/auth/pages/AuthPage.jsx[22m
[2m3:26:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:27:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:27:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:46:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m3:46:38 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:50:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m3:50:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m3:59:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m3:59:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m3:59:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m4:00:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m4:00:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:00:59 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:01:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:01:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:08:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:08:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:18:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m4:18:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m4:19:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m4:19:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/features/chat/pages/ChatPage.jsx[22m
[2m4:19:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:22:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
